Insight;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Insight;;;;;;Rekomendasi;;;;;;;;;;;
Menu seperti Indomie Rasa Soto Betawi, Soto Banjar Limau Kuit, dan Kari Ayam terbukti menjadi produk best-seller yang mendominasi pemasukan warung.;;;;;;Jadikan menu-menu juara ini sebagai daya tarik utama pada papan menu atau promosi digital. Sebaliknya, untuk menu yang penjualannya rendah, lakukan evaluasi apakah perlu di-bundle dengan minuman (misalnya paket hemat mie + es teh) atau diganti dengan varian rasa lain yang lebih diminati pasar.;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
 Puncak Tertinggi: Juli 2022 dengan omzet Rp1.446.000 (152 unit terjual dari 80 transaksi). Titik Terendah: April 2022 anjlok ke Rp899.000 (95 unit terjual dari 49 transaksi) akibat penyesuaian musiman (Ramadan).;;;;;; Perlu strategi promosi/bundling khusus saat musim sepi (Ramadan) serta penambahan stok dan kapasitas di bulan sibuk (Juli).;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Penjualan tertinggi terjadi pada awal pekan (Selasa dan Senin), sementara hari Kamis mencatatkan volume dan omzet terendah (hanya sekitar Rp990.000).;;;;;;Lakukan promosi spesifik di hari sepi (seperti program diskon atau bundling khusus hari Kamis) untuk meratakan arus kunjungan pelanggan dan mendongkrak omzet harian yang masih di bawah rata-rata.;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Pendapatan antara Dine-In (Rp4,87 juta) dan Delivery (Rp4,33 juta) berada di angka yang hampir seimbang. Ini menunjukkan bahwa warung memiliki dua sumber pendapatan yang sama kuatnya.;;;;;;Pertahankan kualitas rasa makanan saat dikemas untuk delivery. Di sisi lain, tingkatkan kenyamanan area makan di tempat (Dine-In) dengan fasilitas tambahan (seperti colokan listrik atau Wi-Fi) agar pelanggan betah berlama-lama dan memesan menu tambahan (upselling).;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Mayoritas pelanggan (sekitar 80,7%) ternyata sudah beralih menggunakan pembayaran digital berbasis QRIS, sementara uang tunai (CASH) hanya menyumbang sekitar 19,3%.;;;;;; Pemilik warung wajib memastikan kestabilan jaringan internet dan kelancaran kode QRIS. Selain itu, Anda bisa bekerja sama dengan penyedia layanan pembayaran untuk menghadirkan promo cashback guna menarik lebih banyak transaksi non-tunai yang lebih higienis dan praktis.;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Rata-rata nilai transaksi tercatat sekitar Rp18.441 per transaksi (1,95 porsi per kunjungan), dengan variasi antar bulan relatif kecil (Rp17.574-Rp19.640). Ini menunjukkan bahwa naik-turunnya omzet bulanan lebih disebabkan oleh jumlah kunjungan/transaksi, bukan oleh perubahan besaran belanja per pelanggan.;;;;;;Karena rata-rata belanja per transaksi cenderung stabil, fokus strategi sebaiknya diarahkan pada dua hal: (1) meningkatkan frekuensi kunjungan lewat promosi di hari/bulan sepi, dan (2) menaikkan rata-rata nilai transaksi lewat cross-selling atau bundling menu (misalnya paket mie + minuman) agar pelanggan yang sudah datang berbelanja lebih banyak per kunjungan;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;; 
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
